strategy,ticker,trades,basic_wr,basic_avg,basic_total,best_wr,best_avg,best_total,realistic_wr,realistic_avg,realistic_total
Morning Dip (9:30-10:00) → Late Morning (10:30-11:30),NVVE,60,36.666666666666664,-1.0059191572579287,-60.355149435475724,91.66666666666666,8.123007217294518,487.3804330376711,43.333333333333336,-0.07697950200722993,-4.618770120433796
Morning Dip (9:30-10:00) → Late Morning (10:30-11:30),BE,60,45.0,-0.19236197703255745,-11.541718621953446,88.33333333333333,4.643008599632116,278.580515977927,48.333333333333336,-0.37871937909440584,-22.72316274566435
Morning Dip (9:30-10:00) → Late Morning (10:30-11:30),APLD,60,53.333333333333336,0.4384813680513607,26.30888208308164,91.66666666666666,5.006880702054962,300.41284212329776,45.0,0.08433285830900186,5.059971498540111
Morning Dip (9:30-10:00) → Late Morning (10:30-11:30),UUUU,60,51.66666666666667,0.07786196727562333,4.6717180365374,96.66666666666667,4.6076312250114935,276.45787350068963,43.333333333333336,-0.26848753745340476,-16.109252247204285
Morning Dip (9:30-10:00) → Late Morning (10:30-11:30),ASTS,60,53.333333333333336,0.2992997394850752,17.957984369104512,91.66666666666666,4.47529147308308,268.5174883849848,46.666666666666664,0.11598733857738924,6.959240314643354
Morning Dip (9:30-10:00) → Late Morning (10:30-11:30),ARQQ,60,45.0,-0.35912563781415596,-21.547538268849358,95.0,4.691135163807194,281.46810982843164,51.66666666666667,-0.17841699322848845,-10.705019593709308
Morning Dip (9:30-10:00) → Late Morning (10:30-11:30),IONQ,60,45.0,-0.6398568145978744,-38.391408875872465,91.66666666666666,3.2334783151932904,194.00869891159743,35.0,-0.5719012102243177,-34.31407261345906
Morning Dip (9:30-10:00) → Late Morning (10:30-11:30),RGTI,60,50.0,-0.16187816962341656,-9.712690177404994,95.0,3.796620279728064,227.79721678368384,46.666666666666664,-0.4404709374137281,-26.428256244823686
Morning Dip (9:30-10:00) → Late Morning (10:30-11:30),TQQQ,60,51.66666666666667,-0.00401803220710264,-0.24108193242615839,95.0,1.6822068972653974,100.93241383592384,51.66666666666667,-0.14435811606052137,-8.661486963631283
Morning Dip (9:30-10:00) → Late Morning (10:30-11:30),SOXL,60,51.66666666666667,0.272318381409445,16.3391028845667,93.33333333333333,3.3914249915438077,203.48549949262846,48.333333333333336,-0.3446017275817692,-20.676103654906154
Morning Dip (9:30-10:00) → Afternoon (1:00-2:00),NVVE,58,43.103448275862064,-0.4519136928172607,-26.21099418340112,79.3103448275862,6.92293883942714,401.5304526867741,46.55172413793103,0.07532563965855138,4.36888710019598
Morning Dip (9:30-10:00) → Afternoon (1:00-2:00),BE,58,37.93103448275862,-0.32751571494560544,-18.995911466845115,82.75862068965517,4.207920454319664,244.0593863505405,50.0,-0.10458353411547204,-6.0658449786973785
Morning Dip (9:30-10:00) → Afternoon (1:00-2:00),APLD,58,50.0,0.3933117965191155,22.8120841981087,81.03448275862068,4.26165384610489,247.17592307408364,48.275862068965516,-0.11755901243716294,-6.81842272135545
Morning Dip (9:30-10:00) → Afternoon (1:00-2:00),UUUU,58,48.275862068965516,-0.1575891161482425,-9.140168736598065,79.3103448275862,3.9993624879283716,231.96302429984556,43.103448275862064,-0.42148271355754596,-24.445997386337666
Morning Dip (9:30-10:00) → Afternoon (1:00-2:00),ASTS,58,46.55172413793103,0.7396020167747989,42.896916972938335,79.3103448275862,3.8891880913907566,225.5729093006639,46.55172413793103,0.27851097270860414,16.15363641709904
Morning Dip (9:30-10:00) → Afternoon (1:00-2:00),ARQQ,58,46.55172413793103,-0.953443330437092,-55.299713165351335,79.3103448275862,3.599941446519286,208.79660389811858,48.275862068965516,-0.7426121795780363,-43.0715064155261
Morning Dip (9:30-10:00) → Afternoon (1:00-2:00),IONQ,58,31.03448275862069,-1.1685059625832228,-67.77334582982692,75.86206896551724,2.085233752354641,120.94355763656918,34.48275862068966,-1.0757695083218584,-62.39463148266779
Morning Dip (9:30-10:00) → Afternoon (1:00-2:00),RGTI,58,43.103448275862064,-0.6575938170568097,-38.14044138929496,74.13793103448276,2.7447056732180486,159.1929290466468,34.48275862068966,-0.8659304910553245,-50.22396848120882
Morning Dip (9:30-10:00) → Afternoon (1:00-2:00),TQQQ,58,51.724137931034484,-0.14904077784652353,-8.644365115098365,81.03448275862068,1.3836218269806706,80.2500659648789,50.0,-0.144957757561885,-8.40754993858933
Morning Dip (9:30-10:00) → Afternoon (1:00-2:00),SOXL,58,51.724137931034484,0.02124446201586041,1.2321787969199036,87.93103448275862,2.846920170275803,165.12136987599658,46.55172413793103,-0.2972501750194746,-17.240510151129527
Morning Dip (9:30-10:00) → Close (3:30-4:00),NVVE,58,41.37931034482759,-1.3197858888161407,-76.54758155133617,70.6896551724138,6.073694217533264,352.2742646169293,41.37931034482759,-0.5810245626212865,-33.69942463203462
Morning Dip (9:30-10:00) → Close (3:30-4:00),BE,58,44.827586206896555,-0.17861176226507006,-10.359482211374063,82.75862068965517,4.103529537834708,238.00471319441309,50.0,0.00839950645051737,0.48717137413000744
Morning Dip (9:30-10:00) → Close (3:30-4:00),APLD,58,50.0,0.08887131286811728,5.154536146350802,70.6896551724138,3.5696645231889117,207.0405423449569,44.827586206896555,-0.5288177313896671,-30.671428420600694
Morning Dip (9:30-10:00) → Close (3:30-4:00),UUUU,58,50.0,0.20436831249222592,11.853362124549104,75.86206896551724,4.026435308828523,233.53324791205435,43.103448275862064,-0.12279992579860897,-7.1223956963193205
Morning Dip (9:30-10:00) → Close (3:30-4:00),ASTS,58,50.0,0.5922324676817005,34.349483125538626,70.6896551724138,3.7191713709741374,215.71193951649997,41.37931034482759,0.2592677485387798,15.037529415249228
Morning Dip (9:30-10:00) → Close (3:30-4:00),ARQQ,58,44.827586206896555,-0.9415616673957266,-54.61057670895214,75.86206896551724,3.3999159098034513,197.19512276860019,46.55172413793103,-0.6355573465221875,-36.86232609828688
Morning Dip (9:30-10:00) → Close (3:30-4:00),IONQ,58,43.103448275862064,-1.1259661782904213,-65.30603834084444,63.793103448275865,2.0368508322187404,118.13734826868694,41.37931034482759,-0.9219097360915044,-53.47076469330725
Morning Dip (9:30-10:00) → Close (3:30-4:00),RGTI,58,44.827586206896555,-0.5882721563704807,-34.11978506948788,65.51724137931035,2.7667278155367008,160.47021330112864,41.37931034482759,-0.6691356767481422,-38.80986925139225
Morning Dip (9:30-10:00) → Close (3:30-4:00),TQQQ,58,55.172413793103445,-0.08466063189383505,-4.910316649842433,75.86206896551724,1.3071431858435276,75.81430477892461,53.44827586206896,-0.12983607358019109,-7.530492267651082
Morning Dip (9:30-10:00) → Close (3:30-4:00),SOXL,58,50.0,0.10797809667728586,6.26272960728258,79.3103448275862,2.750214293926178,159.51242904771834,53.44827586206896,-0.30477164435723497,-17.67675537271963
First Hour (9:30-10:30) → Power Hour (3:00-4:00),NVVE,58,44.827586206896555,-0.7838518620865915,-45.46340800102231,77.58620689655173,8.320226177151923,482.5731182748116,46.55172413793103,-0.3790199411862791,-21.983156588804185
First Hour (9:30-10:30) → Power Hour (3:00-4:00),BE,58,48.275862068965516,0.07962074690815318,4.6180033206728845,84.48275862068965,5.340636767712546,309.75693252732765,53.44827586206896,0.1585536130980849,9.196109559688924
First Hour (9:30-10:30) → Power Hour (3:00-4:00),APLD,58,50.0,0.26649233231283387,15.456555274144366,81.03448275862068,4.664162519637251,270.5214261389605,43.103448275862064,-0.39088849716909657,-22.6715328358076
First Hour (9:30-10:30) → Power Hour (3:00-4:00),UUUU,58,48.275862068965516,0.27054887970357683,15.691835022807457,79.3103448275862,4.708035235891991,273.0660436817355,41.37931034482759,-0.02704688807337756,-1.5687195082558985
First Hour (9:30-10:30) → Power Hour (3:00-4:00),ASTS,58,46.55172413793103,0.725651853120207,42.087807480972,77.58620689655173,4.469060510099198,259.2055095857535,44.827586206896555,0.19777142758725896,11.47074280006102
First Hour (9:30-10:30) → Power Hour (3:00-4:00),ARQQ,58,46.55172413793103,-0.7969274974700814,-46.22179485326472,81.03448275862068,4.277042345115991,248.06845601672745,48.275862068965516,-0.5085002657197123,-29.493015411743315
First Hour (9:30-10:30) → Power Hour (3:00-4:00),IONQ,58,44.827586206896555,-0.9741789987358402,-56.50238192667874,72.41379310344827,3.0110300777773635,174.6397445110871,43.103448275862064,-0.6878044622162617,-39.892658808543175
First Hour (9:30-10:30) → Power Hour (3:00-4:00),RGTI,58,48.275862068965516,-0.40529960109260516,-23.5073768633711,75.86206896551724,3.8775160434004374,224.89593051722537,44.827586206896555,-0.4786003021383789,-27.758817524025975
First Hour (9:30-10:30) → Power Hour (3:00-4:00),TQQQ,58,56.896551724137936,-0.05870782190079979,-3.405053670246388,82.75862068965517,1.7356134415877582,100.66557961208997,53.44827586206896,-0.10491801999460029,-6.085245159686817
First Hour (9:30-10:30) → Power Hour (3:00-4:00),SOXL,58,48.275862068965516,0.12419352971484127,7.203224723460793,87.93103448275862,3.5472736658196826,205.7418726175416,51.724137931034484,-0.24116293169599834,-13.987450038367903
Open (9:30-9:45) → 10:30-11:00,NVVE,60,36.666666666666664,-1.0059191572579287,-60.355149435475724,81.66666666666667,6.442341139355779,386.54046836134677,43.333333333333336,-0.4251170766882307,-25.50702460129384
Open (9:30-9:45) → 10:30-11:00,BE,60,45.0,-0.19236197703255745,-11.541718621953446,76.66666666666667,3.8085815991199374,228.51489594719624,46.666666666666664,-0.19010392453911257,-11.406235472346754
Open (9:30-9:45) → 10:30-11:00,APLD,60,53.333333333333336,0.4384813680513607,26.30888208308164,85.0,4.127260822224288,247.63564933345728,50.0,0.2603526971155248,15.621161826931488
Open (9:30-9:45) → 10:30-11:00,UUUU,60,51.66666666666667,0.07786196727562333,4.6717180365374,90.0,3.9388073065049616,236.3284383902977,45.0,-0.01445415922729859,-0.8672495536379154
Open (9:30-9:45) → 10:30-11:00,ASTS,60,53.333333333333336,0.2992997394850752,17.957984369104512,85.0,3.650003488842822,219.00020933056933,50.0,0.28142554541940884,16.88553272516453
Open (9:30-9:45) → 10:30-11:00,ARQQ,60,45.0,-0.35912563781415596,-21.547538268849358,91.66666666666666,3.7562975147482183,225.3778508848931,53.333333333333336,-0.12928033997667987,-7.756820398600793
Open (9:30-9:45) → 10:30-11:00,IONQ,60,45.0,-0.6398568145978744,-38.391408875872465,78.33333333333333,2.4515964571200626,147.09578742720376,41.66666666666667,-0.46230017800339446,-27.73801068020367
Open (9:30-9:45) → 10:30-11:00,RGTI,60,50.0,-0.16187816962341656,-9.712690177404994,86.66666666666667,3.021897568667937,181.3138541200762,46.666666666666664,-0.17354183264448678,-10.412509958669206
Open (9:30-9:45) → 10:30-11:00,TQQQ,60,51.66666666666667,-0.00401803220710264,-0.24108193242615839,83.33333333333334,1.3091697951609886,78.55018770965931,53.333333333333336,-0.0017836209935335689,-0.10701725961201414
Open (9:30-9:45) → 10:30-11:00,SOXL,60,51.66666666666667,0.272318381409445,16.3391028845667,85.0,2.6530550785840847,159.1833047150451,51.66666666666667,-0.12431890946670912,-7.459134568002547
VWAP Reset (10:00-10:30) → EOD (3:30-4:00),NVVE,58,41.37931034482759,-0.6955478644216081,-40.34177613645327,70.6896551724138,4.978529341543697,288.7547018095344,46.55172413793103,-0.11934755000289357,-6.922157900167827
VWAP Reset (10:00-10:30) → EOD (3:30-4:00),BE,58,48.275862068965516,-0.07727276133849043,-4.481820157632445,79.3103448275862,3.079621874341409,178.61806871180173,56.896551724137936,0.1299016319949802,7.534294655708852
VWAP Reset (10:00-10:30) → EOD (3:30-4:00),APLD,58,43.103448275862064,-0.6991844862222218,-40.552700200888864,65.51724137931035,2.1612810053560603,125.35429831065149,39.6551724137931,-0.5409381879723925,-31.374414902398765
VWAP Reset (10:00-10:30) → EOD (3:30-4:00),UUUU,58,41.37931034482759,-0.3089822969198556,-17.920973221351627,72.41379310344827,2.418038009322727,140.24620454071817,50.0,-0.03966323277323531,-2.300467500847648
VWAP Reset (10:00-10:30) → EOD (3:30-4:00),ASTS,58,41.37931034482759,-0.059683428050907775,-3.461638826952651,67.24137931034483,2.5648019268101674,148.7585117549897,48.275862068965516,-0.023108628853204184,-1.3403004734858426
VWAP Reset (10:00-10:30) → EOD (3:30-4:00),ARQQ,58,44.827586206896555,-0.524633138366138,-30.428722025236006,68.96551724137932,2.125271850993958,123.26576735764957,43.103448275862064,-0.5685343410645677,-32.974991781744926
VWAP Reset (10:00-10:30) → EOD (3:30-4:00),IONQ,58,43.103448275862064,-0.8320939589775449,-48.261449620697604,60.3448275862069,1.5759904364080268,91.40744531166555,46.55172413793103,-0.567376814248975,-32.90785522644055
VWAP Reset (10:00-10:30) → EOD (3:30-4:00),RGTI,58,36.206896551724135,-0.7713143512370357,-44.73623237174807,65.51724137931035,2.22823306932557,129.23751802088307,43.103448275862064,-0.48885320165092017,-28.35348569575337
VWAP Reset (10:00-10:30) → EOD (3:30-4:00),TQQQ,58,58.620689655172406,-0.20493517901647226,-11.88624038295539,74.13793103448276,1.001252196938708,58.072627422445066,56.896551724137936,-0.17575627266000787,-10.193863814280457
VWAP Reset (10:00-10:30) → EOD (3:30-4:00),SOXL,58,53.44827586206896,-0.49860431750486595,-28.919050415282225,82.75862068965517,1.934414779722854,112.19605722392552,53.44827586206896,-0.2806868507545565,-16.279837343764278
